month,chl_a,ndci,ssc,tbd
2002-08,322.488621097257,-0.29449975308199,4154.567989560301,170.24812740736257
2002-09,680.3434904016098,-0.1999982288901481,5671.488118995871,227.3983157190885
2002-10,431.8332690366664,-0.165717304562835,8359.1379352425,323.91205203584576
2002-11,146.44947627951035,-0.2748100827971659,7544.772391130495,289.4614155179725
2002-12,669.796149392242,-0.1804341641842858,8231.523424871864,316.8525685161156
2003-01,126.673021718275,-0.2641746229992278,5381.949765917049,215.5106182900405
2003-02,150.36171981649963,-0.2090011498730026,5702.588860868197,233.3792583934135
2003-03,102.94591007323127,-0.2234822758642805,3893.592441206545,170.1329571365308
2003-04,56.20771405138893,-0.1992468073417702,7577.592862734788,300.66283859558456
2003-05,226.8400133142821,-0.2415605135503878,7981.126583429457,308.91980890568954
2003-06,389.096732104856,-0.2914195558153705,6881.776950333772,268.81455808268544
2003-07,1091.778298095203,-0.2758413321225035,8615.718130132407,328.90399506320085
2003-08,209.5298188112076,-0.2409315097217274,11335.547597466706,423.81738486307177
2003-09,330.5856856719647,-0.2800157703896487,4435.901033279703,183.9300560519294
2003-10,323.52560173099124,-0.1948101660114948,8177.596582276484,325.6842097684609
2003-11,77.53579806671999,-0.1559321621575549,11491.96315480827,439.04422169734346
2003-12,250.76721498661723,-0.3314941827441073,6498.263392186342,246.4827684641845
2004-01,26.759532115790503,-0.1584083556631973,9619.747392101654,374.4888589151941
2004-02,578.7092614661686,-0.1686560497108376,9107.88032913297,353.01961751031894
2004-03,195.4672551321445,-0.1296951595896087,9967.774016773232,390.57263559065126
2004-04,235.99550397729053,-0.1584206950607685,8776.268721285425,347.41055472511846
2004-05,105.06808645792356,-0.3029572570393904,4343.446571456911,176.91803902304147
2004-06,89.7875323267147,-0.3559823321477419,4409.197802158669,179.19317157708673
2004-07,304.6787009444838,-0.3452507562830766,5557.19664666524,218.4271573140128
2004-08,4896472.195944465,-0.2431481792333096,7818.41527787658,306.3494215106321
2004-09,294.74172222036486,-0.1953384025269185,6724.375281192741,270.57479859160685
2004-10,409.5066760382424,-0.2097683042012581,8250.85430394033,322.8314928063372
2004-11,139.01674982621222,-0.2524820938669683,6303.389457540472,250.20262241905576
2004-12,138.42191991041284,-0.2945485269348208,4312.093504430121,179.81439198944983
2005-01,157.7999133111307,-0.283320949348443,4459.7025179929,183.5713650870832
2005-02,403.0660213643456,-0.2239320484210667,2913.4747117075126,135.56253819816257
2005-03,234.9027482762174,-0.1918706304670243,6032.767371786727,246.49185335675423
2005-04,33.05220054862622,-0.2294980347380638,8088.392786979304,309.91856611667623
2005-05,95.60408876817112,-0.2910286529780942,7303.396424321837,278.171089373687
2005-06,110.154348448746,-0.3019146400185933,7530.171849909917,289.4693647247547
2005-07,760.7463106648722,-0.2753429001782363,9740.873552547484,365.1191574192162
2005-08,71.88227359278464,-0.3098467152365287,6525.185514176335,255.70469270486385
2005-09,197.11563391081296,-0.1883473194656119,10099.710751174218,389.2319586714713
2005-10,82.81051174855757,-0.2480590221336038,5338.652527074449,228.89144168174727
2005-11,82.46553605989229,-0.2434306360054276,8807.325244624279,342.4154610797677
2005-12,98.1078933564466,-0.2923337925833039,5618.976409612693,225.514677176078
2006-01,47.23148131271907,-0.3040745634522011,7240.153478990127,279.5893534594128
2006-02,382.4945130738375,-0.2213534439474455,6436.265439174612,259.9128809393947
2006-03,172.3467442143603,-0.2241955642200419,13026.830187780157,475.4724428315146
2006-04,31.33238344292015,-0.2656454622439264,6762.4813358061165,265.2126179544696
2006-05,79.96248999983573,-0.2761606859257881,5191.417142710735,219.47069310490463
2006-06,1.4887286422229185,-0.4023980936401989,3748.568679616337,155.6261912160402
2006-07,281.4281516308199,-0.3348083389011563,8806.785736738619,333.5604247812783
2006-08,196.73753741452236,-0.2893930163498025,8075.811209129538,308.105229365352
2006-09,142.4390174156526,-0.2519022631343452,6330.414560727491,254.14113923856385
2006-10,92.73564598406396,-0.2452316924092503,7960.226694365039,309.35970433790186
2006-11,180.25853192028237,-0.1794805631511744,12934.339149958823,486.093808445304
2006-12,229.28779346641863,-0.2507669894488782,10999.669049755212,415.3005437702032
2007-01,149.5808851298824,-0.3376383042739055,8554.457390755704,323.0184673287147
2007-02,116.70298070615732,-0.199293860107137,10270.7843146794,397.1162906152531
2007-03,243.1696695755841,-0.3013639360187324,4642.042077659617,192.7930954463337
2007-04,5.159578870567895,-0.1992527687588152,9969.914378736692,384.428037442604
2007-05,48.311046736511805,-0.3434322097541688,5106.840445397667,205.7012997005145
2007-06,351.92868585696107,-0.2635386263213186,10861.038371091248,409.475906579847
2007-07,2043.6791488237495,-0.1996311060263844,13268.83202890862,488.96287620127646
2007-08,257.6789897328162,-0.2795375484154513,7858.396875236862,301.52840393656265
2007-09,148.66169841032135,-0.1741732237080765,12372.682383605288,460.67927324397925
2007-10,236.7037427981535,-0.1996437237164577,8788.559478961408,344.3593820834142
2007-11,59.7630762295566,-0.1904365981506126,9163.100769550054,352.68314256929415
2007-12,589.3556475566756,-0.2820545852355224,4869.054771603248,199.9932269285156
2008-01,94.44857571790791,-0.2362338805005291,8120.161071456718,311.57973033459336
2008-02,357.6158942714838,-0.1674974726772326,4896.003934153096,211.76850976710324
2008-03,435.8093095914845,-0.1782428097701101,6738.123189318062,272.4678320045489
2008-04,188.80631565677615,-0.2332396150119678,4920.959509141643,208.69030445432716
2008-05,54.77739809373726,-0.3350424960811054,3140.7224314755936,138.85222761594946
2008-06,255.61627231511883,-0.329030562384005,5476.980035278685,217.1630892808144
2008-07,256.4120374259028,-0.284420582640219,8525.152629218936,329.1355205071521
2008-08,173.6273925974721,-0.274896246853884,7798.365066444317,301.89238650622366
2008-09,113.45857054082332,-0.227571590838231,9736.291810506078,375.5532539453496
2008-10,1.1339767118163857,-0.2424147326538013,11797.094958782794,445.861150224176
2008-11,132.66250976547087,-0.2137490476854409,9691.654159649752,379.7810081639899
2008-12,419.4019853247104,-0.3481491997513266,3813.736875542216,164.18208775880646
2009-01,382.3661214512924,-0.2527428404546752,8161.939930243149,314.6802797902534
2009-02,278.8458416769272,-0.2097478768256148,6224.883686604542,255.82743305211457
2009-03,193.98018588283,-0.237376779136136,4958.70913417368,212.20569966254067
2009-04,56.2423349374136,-0.2545579301117529,8074.590964050209,319.0103593189274
2009-05,72.21438589777085,-0.2491910353836051,7048.41138979994,286.7228258192816
2009-06,301.9223128843992,-0.4680583679841171,1718.6151681054107,80.90169685031435
2009-07,886.7567203922089,-0.3506487988543278,5067.78508362829,204.4964277190171
2009-08,96.23334097964673,-0.2983452355753772,5060.87656818664,215.085749123744
2009-09,131.8901066593597,-0.2535527931743396,7801.630407492915,310.791772185308
2009-10,55.81370352778341,-0.1920713587054225,14304.565716349132,535.6890252510726
2009-11,149.53042463432143,-0.2587729222116178,8267.800543262083,321.73067709441256
2009-12,143.50625468322562,-0.2728302134238538,10020.491431946555,372.597715600667
2010-01,260.06725973981764,-0.3178761611223595,7395.335108236703,282.5569278661705
2010-02,225.98403162424003,-0.2642591066563393,13693.456076856575,498.1899855444614
2010-03,148.34111978715347,-0.2571157369942427,5243.39748531103,219.985134975064
2010-04,50.16354225689882,-0.2606828388654695,5630.279704438077,237.6001852320163
2010-05,54.227813780437614,-0.3050066454254778,6897.51057019657,273.8146263531202
2010-06,201.3208572111925,-0.3602709532655367,5599.386274083418,227.13442171232603
2010-07,485.8943915245045,-0.3092999383677549,9575.906839845136,362.3184795921442
2010-08,523.8556671252139,-0.2970226039912483,9139.106486997012,348.52672352010137
2010-09,129.7406520965673,-0.2248313266133396,9639.477800637724,373.5711130400813
2010-10,396.4273294621115,-0.1744803103505693,11875.017636429144,458.0657527237041
2010-11,157.51444869844283,-0.204319625286358,8562.999424826201,341.42271002673107
2010-12,127.7918890366139,-0.2764404433702853,6950.095089746765,277.44287278928726
2011-01,766.1639124199594,-0.2823896743869474,4976.74846723159,207.8174932028563
2011-02,250.92294022799996,-0.2654966155012975,4890.979121585446,202.1504337053542
2011-03,387.5469038168984,-0.2144669340194141,9956.74437560925,374.6865834528626
2011-04,90.96454340853325,-0.3296597144605165,3704.603231947293,159.6986280795397
2011-05,23.3079696010256,-0.2790876193688016,6626.620702967188,269.1962299915381
2011-06,728418.5283110137,-0.2767384789653849,10833.103572585684,413.7869450399212
2011-07,718.997873084506,-0.3700466898905606,7760.343947509879,295.6321654044475
2011-08,214.18540586921023,-0.2549698227234293,13511.87870741644,497.2058828629301
2011-09,42.05060570644576,-0.2102631809487991,13353.243540223346,500.30073342791576
2011-10,65.30270674128568,-0.1849399123857388,11431.267299132956,437.6871827229879
2011-11,30.76779150979264,-0.2250363790990145,14505.354635610502,536.651868819637
2011-12,16.89157684345733,-0.3316252169801067,7110.526334499829,280.2346752991667
2012-01,32.59190699477348,-0.3312582267185178,3616.2662690588095,162.2696416949574
2012-02,261.81612553891864,-0.2404107985147049,4833.132905187466,205.6795084419735
2012-03,87.76924976089636,-0.2136896229351059,6534.951286147008,267.730416926088
2012-04,1534.1063059667415,-0.2197977854842304,11477.396341733196,439.0871009361148
2012-05,85.57621895246001,-0.3672218690367556,5005.58159723857,204.48496824023664
2012-06,593.0752295031095,-0.2259149131034146,7912.863710445175,318.499225668443
2012-07,990.9834572027936,-0.2392665665541431,13663.735085321528,499.2452119965404
2012-08,346.70900601198537,-0.2108516437793619,10108.686965690877,388.20299081890784
2012-09,193.4799831059001,-0.2345935399036882,4992.555408176163,211.3217140914905
2012-10,144.59795040692168,-0.1794580710821465,10632.44886849544,405.381023785156
2012-11,72.90019897310765,-0.2241805344238251,7215.427276804618,283.09010123668554
2012-12,119.52247739647017,-0.2323425110733539,7289.613633705371,286.2621018244255
2013-01,162.98172161194452,-0.2597785380264534,6558.01905189777,253.9316612270548
2013-02,146.07099013505248,-0.1932286755544839,6527.872034619064,265.64177214475075
2013-03,251.17086215088727,-0.1793700605285547,5268.039233064319,227.62259694463367
2013-04,631.0884763397391,-0.209054991284822,6911.890438241368,278.8042897790699
2013-05,174.11500009124364,-0.349407593647408,4242.290908230932,177.25481818965315
2013-06,203.71548124841144,-0.2752933566963115,7963.644709320233,310.44229162533463
2013-07,1363.339564035123,-0.3392337901740226,5631.13172456454,228.61794350326863
2013-08,267.2794049969774,-0.3211782993884095,6373.501413748179,248.09521899566263
2013-09,244.28959924816516,-0.3017013927625792,5859.02391209561,237.55771206402324
2013-10,71.90078541235985,-0.2676455503813738,5802.3992422402025,246.36762695625023
2013-11,212.25823938657123,-0.1963045127614781,10749.535859316398,413.4544021524528
2013-12,290.6505429020544,-0.2952885893023081,8101.675078346623,311.64375738185294
2014-01,305.9264272167419,-0.3279082692950105,4240.955808732828,179.32191981519205
2014-02,129.9665380936171,-0.2040532054030624,8774.548605860464,352.3899954317244
2014-03,317.9833665383367,-0.2099874638328806,8228.85907376315,325.1246452909005
2014-04,309.59358340799486,-0.2537976493117592,7176.477064856712,289.7202734981133
2014-05,94.10961380781276,-0.3528255629445974,5097.322364274915,210.1736268871637
2014-06,823.5462053443863,-0.2875692402691481,6901.68557648241,275.0748370931726
2014-07,320.84086890853445,-0.3240513125944718,10633.508748349466,395.67750306325246
2014-08,292.88581243905605,-0.2989909480359077,7317.7463287861565,290.0880915459704
2014-09,276.60340210919173,-0.2663285093212802,7805.112333865215,303.7069736261408
2014-10,98.48521403660426,-0.3016683876499042,8329.446548932525,321.02813562907903
2014-11,156.82670983449617,-0.2162739676532964,10334.99858467349,397.4473446097194
2014-12,282.04080984513047,-0.3310981488502835,6957.245857935966,267.73248563332584
2015-01,1306.7244186869827,-0.3282008741358199,2447.9754965662414,118.3947675785274
2015-02,765.8479495951963,-0.2124484328385691,4733.577955412323,204.0352656088623
2015-03,307.5205384116769,-0.2150070474850996,5826.428489753895,245.4402404154573
2015-04,87.24947682268106,-0.2696248145571526,8508.808676879684,332.2888274711742
2015-05,73.58782287503983,-0.3545393575567854,5188.103785490418,213.11327978347555
2015-06,1114.4151754602844,-0.2737315576050494,7598.840159614662,301.5280851035639
2015-07,64.84894336417031,-0.3029772309632532,7577.868797499671,295.4998906343171
2015-08,428.2285162244716,-0.3436167302780168,4860.08838454662,200.57548233707288
2015-09,26.918580393911256,-0.2524058781821306,6020.0102387818615,251.6233376941983
2015-10,367.7510028330989,-0.1783974091480565,12102.70193694902,459.5479571906104
2015-11,72.20484554132547,-0.2868355360631689,12574.716573902217,460.8446778016512
2015-12,332.47729330184137,-0.3172355429726575,8691.089666887592,331.8993425812777
2016-01,208.2159399131242,-0.2379282412802918,12659.278840733834,469.1592339024924
2016-02,639.0896232270093,-0.2926124538748835,4305.969242003424,186.7491494950663
2016-03,226.9307136754948,-0.2559262270814437,4868.791804784359,204.6958754685423
2016-04,43.362678743450346,-0.2084435047085508,11376.623659410729,428.16569990822046
2016-05,148.4325623735691,-0.3410378527099878,6762.480017123542,265.1882052649564
2016-06,438.5936057507512,-0.3087139101959421,5388.266760518983,220.88052718008316
2016-07,291.3827036486288,-0.2824337888576571,9263.58130455718,350.995084596424
2016-08,506.17282141336784,-0.3543562962980866,6239.6463774524345,240.74710842327315
2016-09,113.79516483826188,-0.287733105369589,5219.527302781669,218.3015335013097
2016-10,154.47721231849178,-0.228232777338821,5954.712674789895,250.274369074148
2016-11,61.9758042310098,-0.1862512007749919,11975.297953345043,452.6343923185491
2016-12,222.8203503592636,-0.2516869571573962,6288.954426043729,251.57958003919745
2017-01,331.50773437068943,-0.2952349369836546,4642.643461994914,190.7373085455872
2017-02,40.83466434181248,-0.2639359940160638,5925.081594014742,239.69394004834672
2017-03,141.2523023679034,-0.2577774807000922,3950.2260411109023,173.13433749125565
2017-04,30.00704852487536,-0.2296484816372592,7087.832343711612,289.015755060963
2017-05,76.86942107232656,-0.397491556287192,5736.2770860942055,222.93833885886963
2017-06,51.65383510928013,-0.3732841974189678,4350.412458455143,181.79804766723828
2017-07,1098.6167817763162,-0.2647661300485428,9133.57756292654,353.72053314472345
2017-08,182.93594968029225,-0.2453767612613187,11308.138815903269,421.404618808962
2017-09,467.5952678770258,-0.2249448970098759,11055.233577831368,419.5057686271671
2017-10,305.0529233106841,-0.2653329140143934,6454.113842961036,260.74805351403484
2017-11,79.62553347832718,-0.2942712651133694,11178.223004156693,417.0781550496525
2017-12,87.92716021425095,-0.3318816792456766,4080.956860639525,174.92749541767614
2018-01,783.6949624480656,-0.2222183311154723,7732.928642791448,312.963531312059
2018-02,118.63302374582314,-0.2147967619487457,5948.98130547388,249.1039383529657
2018-03,150.5798531833411,-0.138673963001894,17429.553046849545,640.3142283554012
2018-04,131.85951760050924,-0.2037124979932571,13976.098954210776,529.041869996238
2018-05,99.44169266031354,-0.3155124420697708,8145.993910590194,316.4167722586444
2018-06,98.77196207896628,-0.3319066278271361,8670.653376054732,331.2918989682149
2018-07,407.264117832025,-0.3596477267634167,5920.596343570882,232.8486627553013
2018-08,94.94564067243746,-0.2424286918304989,10507.040833982594,399.87049933815246
2018-09,274.3767047024307,-0.2382603432458542,5819.00491411124,243.6777816745577
2018-10,243.71068254720424,-0.2434346580781859,8043.6171126961935,318.4562712168762
2018-11,83.05250563507406,-0.1950905290298145,4601.471271528619,204.85525547368343
2018-12,122.3970507250737,-0.288734494921434,9783.738215059357,369.26415529031766
2019-01,165.8442276857025,-0.3241801719240524,4666.569953284109,189.24972579469343
2019-02,389.12473137161936,-0.2598080549317162,6253.386407040797,249.7962599103452
2019-03,280.61512137601886,-0.2493616735356542,3944.9802249347536,173.0570253416414
2019-04,324.363413335926,-0.2018636033094143,5829.592878905345,242.65380555667127
2019-05,71.14760350879772,-0.2738232743564155,4740.069141761522,199.82283046293185
2019-06,685.5148848808861,-0.2034755889456383,17979.97506717301,646.1315017162243
2019-07,1342.939513891942,-0.2900937953302959,9698.788806020948,362.5903970969709
2019-08,477.9967317130586,-0.2584611674083669,10404.044965945106,387.0695010490286
2019-09,603.1829195273381,-0.2531905083007416,6009.431402120723,241.9039422480752
2019-10,104.94950689444605,-0.2262146087804597,10699.530024969095,413.1272444036726
2019-11,64.74743115537099,-0.221931344238514,12253.531597364228,461.7661959993632
2019-12,392.3844623607632,-0.2393257386384644,16155.29977192958,587.2626930883597
2020-01,900.7328886903204,-0.2446209117734245,9079.072870676082,356.9048908268168
2020-02,321.27255228031686,-0.2648122520060343,6329.84407934989,258.55756598310165
2020-03,266.95459391401795,-0.2256710519512003,7336.119476997961,295.21211814587093
2020-04,69.4681543155632,-0.259481066127747,7883.290474681524,311.30626271660685
2020-05,103.37235999046447,-0.4565182542440825,4110.395388575364,169.47742664805705
2020-06,160.00349365978576,-0.2831031903052543,9403.266820592293,354.5769750786582
2020-07,483.0984701855247,-0.2326200844601273,14236.662210928547,532.0483978168322
2020-08,246.3826090996643,-0.2686556438472466,12935.157831467415,476.8499695759986
2020-09,111.12598334838894,-0.2318527357134666,7275.698224269027,292.8640706519644
2020-10,72.49358722724685,-0.2678991109298772,8500.55798796794,332.30794850134333
2020-11,455.4250355620927,-0.3037257667842123,6544.586722284796,262.04521610518805
2020-12,84.74321409429658,-0.3464307933107998,6434.974300654978,252.61676666182197
2021-01,222.9582095152764,-0.2391626018177581,8688.3289647786,337.5728794284103
2021-02,102.14054469660556,-0.1662254251294771,10697.632320230286,414.4757600815859
2021-03,182.5438768520964,-0.2304517350779482,7072.772395661289,284.4694199053454
2021-04,319.0121806600713,-0.2207756789472636,6470.603181101644,264.78541388250534
2021-05,138.02537095792624,-0.3278397627024881,7325.056196409406,286.7544380480032
2021-06,2036.2670303593948,-0.3803903930601586,3645.458531059888,155.9000536825533
2021-07,502.3716436322997,-0.3023676498223936,7116.35540776511,280.1189610114124
2021-08,320.0446129966224,-0.3208967722576559,6007.304100357825,241.98307079712248
2021-09,403.8549800799968,-0.2443852552060627,11725.031032331652,437.1915069300686
2021-10,83.18792554784565,-0.2402388035156597,8093.546806121862,323.8498765113121
2021-11,160.88132179387503,-0.1715988193181871,8495.853331736613,342.4880358729972
2021-12,59.40999951428304,-0.1885636213762647,11965.49276808004,452.29392571349047
2022-01,94.85872126798242,-0.1827135361676037,11767.359759209645,437.4863701733448
2022-02,622.5431504120725,-0.1541975805006649,8070.531244491052,323.4212821948728
2022-03,847.8178182592578,-0.2250154026677055,3219.804560662242,143.5370646758508
2022-04,214.71850922496137,-0.1917531216232583,7857.454167477581,310.60306830125404
2022-05,310.133475987968,-0.2410480976589586,6124.344400422668,247.23943538606892
2022-06,933.28925266676,-0.3502100540536308,5112.724730895477,201.60788129676652
2022-07,368.9881158164623,-0.2974901626964951,6451.134435273288,252.01987056701844
2022-08,294.4681853672764,-0.190263496810614,14251.025453806547,520.9978535124212
2022-09,248.0736568016869,-0.2336252315054693,7558.488660255202,298.7322747742134
2022-10,303.87656758808566,-0.2063984518701067,6568.169448241752,274.20065695339224
2022-11,82.6856979263875,-0.1393972464194627,13912.9713589253,530.9137040773833
2022-12,93.37588341385988,-0.2162594359449778,11804.622070590509,440.063253256132
2023-01,70.90159976547169,-0.3094222238120491,5801.649219756907,228.3564793065826
2023-02,841.2180448926468,-0.2238218447286235,3668.200027682079,161.43892973144025
2023-03,249.1166480577811,-0.1693832180513475,13478.418135177371,508.7186941678343
2023-04,125.39709713419528,-0.1745013536879741,11233.435708497682,430.8138938287952
2023-05,196.76243646258047,-0.4449756672070426,3884.0136443374095,156.94127392498712
2023-06,107.64543625112228,-0.3007441187537101,6503.497766493435,259.9280642605085
2023-07,801.9690924720082,-0.3249838108560813,7028.352168008603,274.592725186316
2023-08,546.8188468327147,-0.2680967800988892,5961.254023708257,240.79179400808692
2023-09,126.01482439466471,-0.2983478734235879,6712.688807548516,265.09975093539714
2023-10,426.9455290774448,-0.1976137818932838,10729.368916757214,409.1065041019702
2023-11,217.4344427591382,-0.1545933594810526,21904.42322350504,778.085573788493
2023-12,193.2811294647936,-0.2716906067023382,7590.834684923035,300.3228154778687
2024-01,1913.7259382819911,-0.2051173046891778,13923.599717349904,515.7317860615512
2024-02,170.99730152259642,-0.2405051499337506,8121.844527553499,313.61358648677435
2024-03,215.98282717131295,-0.2158802889796274,4268.618140616905,186.80021377115628
2024-04,78.50320147046548,-0.228526381835784,11323.072651010962,417.4049600407381
2024-05,304.6530833126676,-0.3074461732446469,8802.657050130358,334.8282895127387
2024-06,1543.2770225169486,-0.3501937898718399,6048.968638265237,238.23114453837408
2024-07,2021.6279863090592,-0.2743818995225148,12930.867033770208,478.7719647604695
2024-08,1044.5506364148396,-0.3099188687225981,7546.054986858507,292.68429709659245
2024-09,352.918584831017,-0.2157422950838249,9226.184187162364,357.9637741753276
2024-10,133.38197488550358,-0.1815226102838555,13540.67947828707,507.4345855559519
2024-11,48.35258017815941,-0.1492666092682338,19561.921218691376,702.3647528458147
